annualReportPeriodId (tailText=' (computedTypeTS.vue)'; typeText='12')
ondragend (tailText=' (DOM)'; typeText='((this:Window, ev: DragEvent) => any) | null')
ondragenter (tailText=' (DOM)'; typeText='((this:Window, ev: DragEvent) => any) | null')
ondragleave (tailText=' (DOM)'; typeText='((this:Window, ev: DragEvent) => any) | null')
ondragover (tailText=' (DOM)'; typeText='((this:Window, ev: DragEvent) => any) | null')
ondragstart (tailText=' (DOM)'; typeText='((this:Window, ev: DragEvent) => any) | null')
ondurationchange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onformdata (tailText=' (DOM)'; typeText='((this:Window, ev: FormDataEvent) => any) | null')
ongamepadconnected (tailText=' (DOM)'; typeText='((this:Window, ev: GamepadEvent) => any) | null')
ongamepaddisconnected (tailText=' (DOM)'; typeText='((this:Window, ev: GamepadEvent) => any) | null')
ongotpointercapture (tailText=' (DOM)'; typeText='((this:Window, ev: PointerEvent) => any) | null')
onhashchange (tailText=' (DOM)'; typeText='((this:Window, ev: HashChangeEvent) => any) | null')
oninvalid (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onlanguagechange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onload (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onloadeddata (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onloadedmetadata (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onloadstart (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onlostpointercapture (tailText=' (DOM)'; typeText='((this:Window, ev: PointerEvent) => any) | null')
onmessage (tailText=' (DOM)'; typeText='((this:Window, ev: MessageEvent) => any) | null')
onmessageerror (tailText=' (DOM)'; typeText='((this:Window, ev: MessageEvent) => any) | null')
onmouseleave (tailText=' (DOM)'; typeText='((this:Window, ev: MouseEvent) => any) | null')
onorientationchange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onpagehide (tailText=' (DOM)'; typeText='((this:Window, ev: PageTransitionEvent) => any) | null')
onpagereveal (tailText=' (DOM)'; typeText='((this:Window, ev: PageRevealEvent) => any) | null')
onpageshow (tailText=' (DOM)'; typeText='((this:Window, ev: PageTransitionEvent) => any) | null')
onpageswap (tailText=' (DOM)'; typeText='((this:Window, ev: PageSwapEvent) => any) | null')
onpaste (tailText=' (DOM)'; typeText='((this:Window, ev: ClipboardEvent) => any) | null')
onpause (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onplay (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onplaying (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onpointercancel (tailText=' (DOM)'; typeText='((this:Window, ev: PointerEvent) => any) | null')
onpointerleave (tailText=' (DOM)'; typeText='((this:Window, ev: PointerEvent) => any) | null')
onpointerrawupdate (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onpopstate (tailText=' (DOM)'; typeText='((this:Window, ev: PopStateEvent) => any) | null')
onratechange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onrejectionhandled (tailText=' (DOM)'; typeText='((this:Window, ev: PromiseRejectionEvent) => any) | null')
onsecuritypolicyviolation (tailText=' (DOM)'; typeText='((this:Window, ev: SecurityPolicyViolationEvent) => any) | null')
onselectionchange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onselectstart (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onslotchange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onstalled (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onstorage (tailText=' (DOM)'; typeText='((this:Window, ev: StorageEvent) => any) | null')
ontimeupdate (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
ontouchcancel (tailText=' (DOM)'; typeText='((this:Window, ev: TouchEvent) => any) | null | undefined')
ontouchstart (tailText=' (DOM)'; typeText='((this:Window, ev: TouchEvent) => any) | null | undefined')
ontransitioncancel (tailText=' (DOM)'; typeText='((this:Window, ev: TransitionEvent) => any) | null')
ontransitionend (tailText=' (DOM)'; typeText='((this:Window, ev: TransitionEvent) => any) | null')
ontransitionrun (tailText=' (DOM)'; typeText='((this:Window, ev: TransitionEvent) => any) | null')
ontransitionstart (tailText=' (DOM)'; typeText='((this:Window, ev: TransitionEvent) => any) | null')
onunhandledrejection (tailText=' (DOM)'; typeText='((this:Window, ev: PromiseRejectionEvent) => any) | null')
onunload (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onvolumechange (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onwaiting (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onwebkitanimationend (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onwebkitanimationiteration (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onwebkitanimationstart (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
onwebkittransitionend (tailText=' (DOM)'; typeText='((this:Window, ev: Event) => any) | null')
orientation (tailText=' (DOM)'; typeText='number')
originAgentCluster (tailText=' (DOM)'; typeText='boolean')
pageXOffset (tailText=' (DOM)'; typeText='number')
pageYOffset (tailText=' (DOM)'; typeText='number')
parent (tailText=' (DOM)'; typeText='Window')
parseFloat (tailText='(string: string) (built-in)'; typeText='number')
parseInt (tailText='(string: string, radix?: number) (built-in)'; typeText='number')
performance (tailText=' (DOM)'; typeText='Performance')
personalbar (tailText=' (DOM)'; typeText='BarProp')
postMessage (tailText='(message: any, options?: WindowPostMessageOptions) (DOM)'; typeText='void')
queueMicrotask (tailText='(callback: VoidFunction) (DOM)'; typeText='void')
releaseEvents (tailText='() (DOM)'; typeText='void')
requestAnimationFrame (tailText='(callback: FrameRequestCallback) (DOM)'; typeText='number')
requestIdleCallback (tailText='(callback: IdleRequestCallback, options?: IdleRequestOptions) (DOM)'; typeText='number')
scrollbars (tailText=' (DOM)'; typeText='BarProp')
sessionStorage (tailText=' (DOM)'; typeText='Storage')
setInterval (tailText='(handler: TimerHandler, timeout?: number, ...arguments: any[]) (DOM)'; typeText='number')
status (tailText=' (DOM)'; typeText='string')
statusbar (tailText=' (DOM)'; typeText='BarProp')
toolbar (tailText=' (DOM)'; typeText='BarProp')
unescape (tailText='(string: string) (built-in)'; typeText='string')
visualViewport (tailText=' (DOM)'; typeText='VisualViewport | null')
apply (tailText='(target: Function, thisArgument: any, argumentsList: ArrayLike<any>) (Reflect, built-in)'; typeText='any')
cap (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
compileStreaming (tailText='(source: Response | PromiseLike<Response>) (WebAssembly, DOM)'; typeText='Promise<Module>')
cqmax (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
dvmax (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
escape (tailText='(ident: string) (CSS, DOM)'; typeText='string')
getCanonicalLocales (tailText='(locale?: string | readonly string[]) (Intl, built-in)'; typeText='string[]')
grad (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
has (tailText='(target: object, propertyKey: PropertyKey) (Reflect, built-in)'; typeText='boolean')
instantiate (tailText='(moduleObject: Module, importObject?: Imports) (WebAssembly, DOM)'; typeText='Promise<Instance>')
instantiateStreaming (tailText='(source: Response | PromiseLike<Response>, importObject?: Imports) (WebAssembly, DOM)'; typeText='Promise<WebAssemblyInstantiatedSource>')
lvmax (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
rad (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
rcap (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
svmax (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
validate (tailText='(bytes: BufferSource) (WebAssembly, DOM)'; typeText='boolean')
vmax (tailText='(value: number) (CSS, DOM)'; typeText='CSSUnitValue')
